[Trace] Gravando em: C:\Users\lucas_alves\Workspace\self-adaptive-arm-simulator\1-manager\traces\trace_20260724_103910.log
[step=   0 10:39:11.350][Manager] GUI conectado.
[step=   0 10:39:12.851][Manager] Aguardando percepcoes do managing...

[step=   0 10:39:12.869][WsClient] Conectado a ws://localhost:8000/ws/perception
[step=   1 10:39:12.886][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=   1 10:39:12.886][ASM] [OK] __init__ → approach_object  (type=domain)
[step=   1 10:39:12.887][Analyzer] ASM node=approach_object  goal_status=ok  (scenario=APPROACH_OBJECT)
[step=   2 10:39:14.030][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=   2 10:39:14.031][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=   3 10:39:15.176][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=   3 10:39:15.176][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=   4 10:39:16.325][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=   4 10:39:16.325][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=   5 10:39:17.469][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=   5 10:39:17.470][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=   6 10:39:18.616][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=   6 10:39:18.617][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=   7 10:39:19.790][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=   7 10:39:19.790][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=   8 10:39:20.913][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=   8 10:39:20.914][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=   9 10:39:22.059][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=   9 10:39:22.059][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=  10 10:39:23.205][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=  10 10:39:23.205][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=  11 10:39:24.346][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=  11 10:39:24.346][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=  12 10:39:25.492][Manager] ep=1 subtask=APPROACH_OBJECT reward=-0.4000
[step=  12 10:39:25.492][Analyzer] ASM node=approach_object  goal_status=not_applicable
[step=  13 10:39:26.640][Manager] ep=1 subtask=GRASP_OBJECT reward=-0.4000
[step=  13 10:39:26.640][ASM] [OK] approach_object → grasp_object  (type=domain)
[step=  13 10:39:26.640][Analyzer] ASM node=grasp_object  goal_status=ok  (scenario=GRASP_OBJECT)
[step=  14 10:39:27.786][Manager] ep=1 subtask=GRASP_OBJECT reward=-0.3975
[step=  14 10:39:27.787][ASM] [OK] grasp_object → lift_object  (type=domain)
[step=  14 10:39:27.787][Analyzer] ASM node=lift_object  goal_status=ok  (scenario=LIFT_OBJECT)
[step=  15 10:39:28.932][Manager] ep=1 subtask=LIFT_OBJECT reward=-0.3974
[step=  15 10:39:28.933][Analyzer] ASM node=lift_object  goal_status=not_applicable
[step=  16 10:39:30.079][Manager] ep=1 subtask=LIFT_OBJECT reward=-0.4127
[step=  16 10:39:30.080][Analyzer] ASM node=lift_object  goal_status=not_applicable
[step=  17 10:39:31.239][Manager] ep=1 subtask=LIFT_OBJECT reward=-0.4129
